date,market_name,vegetable_name,min_price,max_price
2025-05-10,Ramanagara,Pumpkin,12,27
2025-05-10,Ramanagara,Radish,26,42
2025-05-10,Ramanagara,Bitter Gourd,18,36
2025-05-10,Ramanagara,Bottle Gourd,25,32
2025-05-10,Ramanagara,Cucumber,27,46
2025-05-10,Ramanagara,Drumstick,14,34
2025-05-10,Ramanagara,Garlic,16,36
2025-05-10,Yadgir,Tomato,25,30
2025-05-10,Yadgir,Potato,11,31
2025-05-10,Yadgir,Onion,29,44
2025-05-10,Yadgir,Carrot,10,30
2025-05-10,Yadgir,Cabbage,28,34
2025-05-10,Yadgir,Cauliflower,20,27
2025-05-10,Yadgir,Beans,17,27
2025-05-10,Yadgir,Brinjal,15,20
2025-05-10,Yadgir,Lady Finger,24,41
2025-05-10,Yadgir,Spinach,22,32
2025-05-10,Yadgir,Coriander,18,25
2025-05-10,Yadgir,Capsicum,24,44
2025-05-10,Yadgir,Green Chili,23,40
2025-05-10,Yadgir,Pumpkin,22,35
2025-05-10,Yadgir,Radish,20,28
2025-05-10,Yadgir,Bitter Gourd,28,43
2025-05-10,Yadgir,Bottle Gourd,30,40
2025-05-10,Yadgir,Cucumber,28,45
2025-05-10,Yadgir,Drumstick,15,28
2025-05-10,Yadgir,Garlic,12,27
2025-05-10,Chikkaballapur,Tomato,27,37
2025-05-10,Chikkaballapur,Potato,29,42
2025-05-10,Chikkaballapur,Onion,27,33
2025-05-10,Chikkaballapur,Carrot,16,21
2025-05-10,Chikkaballapur,Cabbage,12,29
2025-05-10,Chikkaballapur,Cauliflower,30,48
2025-05-10,Chikkaballapur,Beans,26,31
2025-05-10,Chikkaballapur,Brinjal,26,36
2025-05-10,Chikkaballapur,Lady Finger,19,33
2025-05-10,Chikkaballapur,Spinach,28,40
2025-05-10,Chikkaballapur,Coriander,10,21
2025-05-10,Chikkaballapur,Capsicum,26,31
2025-05-10,Chikkaballapur,Green Chili,16,35
2025-05-10,Chikkaballapur,Pumpkin,11,20
2025-05-10,Chikkaballapur,Radish,15,26
2025-05-10,Chikkaballapur,Bitter Gourd,20,27
2025-05-10,Chikkaballapur,Bottle Gourd,25,42
2025-05-10,Chikkaballapur,Cucumber,22,35
2025-05-10,Chikkaballapur,Drumstick,19,28
2025-05-10,Chikkaballapur,Garlic,19,37
2025-05-10,Kodagu,Tomato,25,42
2025-05-10,Kodagu,Potato,25,40
2025-05-10,Kodagu,Onion,15,24
2025-05-10,Kodagu,Carrot,13,21
2025-05-10,Kodagu,Cabbage,22,35
2025-05-10,Kodagu,Cauliflower,13,31
2025-05-10,Kodagu,Beans,25,40
2025-05-10,Kodagu,Brinjal,20,29
2025-05-10,Kodagu,Lady Finger,10,18
2025-05-10,Kodagu,Spinach,23,41
2025-05-10,Kodagu,Coriander,23,37
2025-05-10,Kodagu,Capsicum,24,36
2025-05-10,Kodagu,Green Chili,21,30
2025-05-10,Kodagu,Pumpkin,18,38
2025-05-10,Kodagu,Radish,27,44
2025-05-10,Kodagu,Bitter Gourd,12,21
2025-05-10,Kodagu,Bottle Gourd,17,37
2025-05-10,Kodagu,Cucumber,30,37
2025-05-10,Kodagu,Drumstick,29,41
2025-05-10,Kodagu,Garlic,23,38
2025-05-10,Vijayapura,Tomato,12,30
2025-05-10,Vijayapura,Potato,20,25
2025-05-10,Vijayapura,Onion,27,32
2025-05-10,Vijayapura,Carrot,25,38
2025-05-10,Vijayapura,Cabbage,27,35
2025-05-10,Vijayapura,Cauliflower,12,23
2025-05-10,Vijayapura,Beans,18,36
2025-05-10,Vijayapura,Brinjal,11,25
2025-05-10,Vijayapura,Lady Finger,15,27
2025-05-10,Vijayapura,Spinach,28,40
2025-05-10,Vijayapura,Coriander,25,42
2025-05-10,Vijayapura,Capsicum,16,27
2025-05-10,Vijayapura,Green Chili,30,50
2025-05-10,Vijayapura,Pumpkin,18,33
2025-05-10,Vijayapura,Radish,24,33
2025-05-10,Vijayapura,Bitter Gourd,24,42
2025-05-10,Vijayapura,Bottle Gourd,27,40
2025-05-10,Vijayapura,Cucumber,23,33
2025-05-10,Vijayapura,Drumstick,13,20
2025-05-10,Vijayapura,Garlic,18,35
2025-05-10,Gadag,Tomato,19,30
2025-05-10,Gadag,Potato,10,15
2025-05-10,Gadag,Onion,18,38
2025-05-10,Gadag,Carrot,11,30
2025-05-10,Gadag,Cabbage,13,25
2025-05-10,Gadag,Cauliflower,20,25
2025-05-10,Gadag,Beans,10,17
2025-05-10,Gadag,Brinjal,20,26
2025-05-10,Gadag,Lady Finger,13,25
2025-05-10,Gadag,Spinach,15,35
2025-05-10,Gadag,Coriander,20,31
2025-05-10,Gadag,Capsicum,20,32
2025-05-10,Gadag,Green Chili,23,39
2025-05-10,Gadag,Pumpkin,25,43
2025-05-10,Gadag,Radish,22,41
2025-05-10,Gadag,Bitter Gourd,13,26
2025-05-10,Gadag,Bottle Gourd,30,44
2025-05-10,Gadag,Cucumber,19,31
2025-05-10,Gadag,Drumstick,18,24
2025-05-10,Gadag,Garlic,22,33
2025-05-10,Karwar,Tomato,21,34
2025-05-10,Karwar,Potato,21,34
2025-05-10,Karwar,Onion,19,34
2025-05-10,Karwar,Carrot,26,31
2025-05-10,Karwar,Cabbage,22,29
2025-05-10,Karwar,Cauliflower,23,31
2025-05-10,Karwar,Beans,19,38
2025-05-10,Karwar,Brinjal,24,35
2025-05-10,Karwar,Lady Finger,22,34
2025-05-10,Karwar,Spinach,15,34
2025-05-10,Karwar,Coriander,12,17
2025-05-10,Karwar,Capsicum,25,34
2025-05-10,Karwar,Green Chili,21,37
2025-05-10,Karwar,Pumpkin,11,31
2025-05-10,Karwar,Radish,10,26
2025-05-10,Karwar,Bitter Gourd,22,42
2025-05-10,Karwar,Bottle Gourd,24,36
2025-05-10,Karwar,Cucumber,19,35
2025-05-10,Karwar,Drumstick,30,39
2025-05-10,Karwar,Garlic,10,22
2025-05-10,Chamarajanagar,Tomato,11,28
2025-05-10,Chamarajanagar,Potato,25,42
2025-05-10,Chamarajanagar,Onion,10,18
2025-05-10,Chamarajanagar,Carrot,19,32
2025-05-10,Chamarajanagar,Cabbage,29,47
2025-05-10,Chamarajanagar,Cauliflower,10,29
2025-05-10,Chamarajanagar,Beans,14,19
2025-05-10,Chamarajanagar,Brinjal,30,38
2025-05-10,Chamarajanagar,Lady Finger,14,32
2025-05-10,Chamarajanagar,Spinach,27,47
2025-05-10,Chamarajanagar,Coriander,21,39
2025-05-10,Chamarajanagar,Capsicum,19,30
2025-05-10,Chamarajanagar,Green Chili,14,33
2025-05-10,Chamarajanagar,Pumpkin,15,27
2025-05-10,Chamarajanagar,Radish,23,43
2025-05-10,Chamarajanagar,Bitter Gourd,16,31
2025-05-10,Chamarajanagar,Bottle Gourd,23,35
2025-05-10,Chamarajanagar,Cucumber,27,44
2025-05-10,Chamarajanagar,Drumstick,14,22
2025-05-10,Chamarajanagar,Garlic,24,33
2025-05-09,Bangalore,Tomato,24,35
2025-05-09,Bangalore,Potato,28,39
2025-05-09,Bangalore,Onion,29,41
2025-05-09,Bangalore,Carrot,20,38
2025-05-09,Bangalore,Cabbage,15,34
2025-05-09,Bangalore,Cauliflower,21,31
2025-05-09,Bangalore,Beans,18,31
2025-05-09,Bangalore,Brinjal,27,33
2025-05-09,Bangalore,Lady Finger,14,27
2025-05-09,Bangalore,Spinach,19,38
2025-05-09,Bangalore,Coriander,30,39
2025-05-09,Bangalore,Capsicum,12,22
2025-05-09,Bangalore,Green Chili,24,42
2025-05-09,Bangalore,Pumpkin,22,28
2025-05-09,Bangalore,Radish,16,28
2025-05-09,Bangalore,Bitter Gourd,14,22
2025-05-09,Bangalore,Bottle Gourd,28,34
2025-05-09,Bangalore,Cucumber,29,34
2025-05-09,Bangalore,Drumstick,20,37
2025-05-09,Bangalore,Garlic,17,37
2025-05-09,Mysore,Tomato,17,37
2025-05-09,Mysore,Potato,11,25
2025-05-09,Mysore,Onion,24,34
2025-05-09,Mysore,Carrot,14,22
2025-05-09,Mysore,Cabbage,24,29
2025-05-09,Mysore,Cauliflower,21,33
2025-05-09,Mysore,Beans,13,27
2025-05-09,Mysore,Brinjal,23,38
2025-05-09,Mysore,Lady Finger,10,22
2025-05-09,Mysore,Spinach,15,35
2025-05-09,Mysore,Coriander,22,32
2025-05-09,Mysore,Capsicum,28,36
2025-05-09,Mysore,Green Chili,30,41
2025-05-09,Mysore,Pumpkin,13,29
2025-05-09,Mysore,Radish,25,39
2025-05-09,Mysore,Bitter Gourd,24,38
2025-05-09,Mysore,Bottle Gourd,15,25
2025-05-09,Mysore,Cucumber,12,31
2025-05-09,Mysore,Drumstick,24,35
2025-05-09,Mysore,Garlic,22,30
2025-05-09,Mangalore,Tomato,22,40
2025-05-09,Mangalore,Potato,20,31
2025-05-09,Mangalore,Onion,21,29
2025-05-09,Mangalore,Carrot,23,43
2025-05-09,Mangalore,Cabbage,23,36
2025-05-09,Mangalore,Cauliflower,26,36
2025-05-09,Mangalore,Beans,14,22
2025-05-09,Mangalore,Brinjal,13,29
2025-05-09,Mangalore,Lady Finger,28,36
2025-05-09,Mangalore,Spinach,26,43
2025-05-09,Mangalore,Coriander,24,42
2025-05-09,Mangalore,Capsicum,12,22
2025-05-09,Mangalore,Green Chili,17,37
2025-05-09,Mangalore,Pumpkin,17,36
2025-05-09,Mangalore,Radish,21,27
2025-05-09,Mangalore,Bitter Gourd,26,38
2025-05-09,Mangalore,Bottle Gourd,19,28
2025-05-09,Mangalore,Cucumber,25,34
2025-05-09,Mangalore,Drumstick,12,32
2025-05-09,Mangalore,Garlic,26,38
2025-05-09,Hubli,Tomato,17,24
2025-05-09,Hubli,Potato,13,22
2025-05-09,Hubli,Onion,29,38
2025-05-09,Hubli,Carrot,17,36
2025-05-09,Hubli,Cabbage,28,33
2025-05-09,Hubli,Cauliflower,29,41
2025-05-09,Hubli,Beans,30,44
2025-05-09,Hubli,Brinjal,13,22
2025-05-09,Hubli,Lady Finger,24,42
2025-05-09,Hubli,Spinach,17,22
2025-05-09,Hubli,Coriander,30,45
2025-05-09,Hubli,Capsicum,25,42
2025-05-09,Hubli,Green Chili,22,36
2025-05-09,Hubli,Pumpkin,10,30
2025-05-09,Hubli,Radish,16,26
2025-05-09,Hubli,Bitter Gourd,27,34
2025-05-09,Hubli,Bottle Gourd,17,26
2025-05-09,Hubli,Cucumber,25,42
2025-05-09,Hubli,Drumstick,16,22
2025-05-09,Hubli,Garlic,26,39
2025-05-09,Belgaum,Tomato,16,30
2025-05-09,Belgaum,Potato,22,30
2025-05-09,Belgaum,Onion,25,35
2025-05-09,Belgaum,Carrot,29,43
2025-05-09,Belgaum,Cabbage,26,44
2025-05-09,Belgaum,Cauliflower,26,34
2025-05-09,Belgaum,Beans,30,41
2025-05-09,Belgaum,Brinjal,14,24
2025-05-09,Belgaum,Lady Finger,19,29
2025-05-09,Belgaum,Spinach,11,29
2025-05-09,Belgaum,Coriander,14,34
2025-05-09,Belgaum,Capsicum,22,41
2025-05-09,Belgaum,Green Chili,11,30
2025-05-09,Belgaum,Pumpkin,24,29
2025-05-09,Belgaum,Radish,17,35
2025-05-09,Belgaum,Bitter Gourd,11,30
2025-05-09,Belgaum,Bottle Gourd,11,18
2025-05-09,Belgaum,Cucumber,11,19
2025-05-09,Belgaum,Drumstick,17,26
2025-05-09,Belgaum,Garlic,19,29
2025-05-09,Davanagere,Tomato,29,42
2025-05-09,Davanagere,Potato,29,34
2025-05-09,Davanagere,Onion,13,32
2025-05-09,Davanagere,Carrot,12,25
2025-05-09,Davanagere,Cabbage,25,43
2025-05-09,Davanagere,Cauliflower,26,41
2025-05-09,Davanagere,Beans,20,40
2025-05-09,Davanagere,Brinjal,23,28
2025-05-09,Davanagere,Lady Finger,23,29
2025-05-09,Davanagere,Spinach,30,43
2025-05-09,Davanagere,Coriander,14,26
2025-05-09,Davanagere,Capsicum,30,50
2025-05-09,Davanagere,Green Chili,19,39
2025-05-09,Davanagere,Pumpkin,18,34
2025-05-09,Davanagere,Radish,23,28
2025-05-09,Davanagere,Bitter Gourd,29,43
2025-05-09,Davanagere,Bottle Gourd,19,37
2025-05-09,Davanagere,Cucumber,26,34
2025-05-09,Davanagere,Drumstick,30,50
2025-05-09,Davanagere,Garlic,21,37
2025-05-09,Bellary,Tomato,13,18
2025-05-09,Bellary,Potato,27,38
2025-05-09,Bellary,Onion,22,36
2025-05-09,Bellary,Carrot,20,32
2025-05-09,Bellary,Cabbage,18,25
2025-05-09,Bellary,Cauliflower,13,32
2025-05-09,Bellary,Beans,18,25
2025-05-09,Bellary,Brinjal,30,46
2025-05-09,Bellary,Lady Finger,17,36
2025-05-09,Bellary,Spinach,11,31
2025-05-09,Bellary,Coriander,15,29
2025-05-09,Bellary,Capsicum,20,34
2025-05-09,Bellary,Green Chili,11,17
2025-05-09,Bellary,Pumpkin,11,30
2025-05-09,Bellary,Radish,18,29
2025-05-09,Bellary,Bitter Gourd,25,41
2025-05-09,Bellary,Bottle Gourd,26,31
2025-05-09,Bellary,Cucumber,23,29
2025-05-09,Bellary,Drumstick,26,39
2025-05-09,Bellary,Garlic,29,44
2025-05-09,Tumkur,Tomato,30,49
2025-05-09,Tumkur,Potato,21,37
2025-05-09,Tumkur,Onion,29,42
2025-05-09,Tumkur,Carrot,18,24
2025-05-09,Tumkur,Cabbage,30,39
2025-05-09,Tumkur,Cauliflower,22,37
2025-05-09,Tumkur,Beans,30,49
2025-05-09,Tumkur,Brinjal,29,37
2025-05-09,Tumkur,Lady Finger,15,23
2025-05-09,Tumkur,Spinach,28,47
2025-05-09,Tumkur,Coriander,10,28
2025-05-09,Tumkur,Capsicum,14,29
2025-05-09,Tumkur,Green Chili,21,31
2025-05-09,Tumkur,Pumpkin,30,46
2025-05-09,Tumkur,Radish,27,46
2025-05-09,Tumkur,Bitter Gourd,30,45
2025-05-09,Tumkur,Bottle Gourd,23,39
2025-05-09,Tumkur,Cucumber,21,33
2025-05-09,Tumkur,Drumstick,16,30
2025-05-09,Tumkur,Garlic,30,46
2025-05-09,Shimoga,Tomato,12,18
2025-05-09,Shimoga,Potato,10,24
2025-05-09,Shimoga,Onion,17,34
2025-05-09,Shimoga,Carrot,10,25
2025-05-09,Shimoga,Cabbage,27,36
2025-05-09,Shimoga,Cauliflower,23,37
2025-05-09,Shimoga,Beans,30,37
2025-05-09,Shimoga,Brinjal,12,18
2025-05-09,Shimoga,Lady Finger,10,15
2025-05-09,Shimoga,Spinach,16,27
2025-05-09,Shimoga,Coriander,25,38
2025-05-09,Shimoga,Capsicum,17,25
2025-05-09,Shimoga,Green Chili,10,20
2025-05-09,Shimoga,Pumpkin,30,46
2025-05-09,Shimoga,Radish,20,28
2025-05-09,Shimoga,Bitter Gourd,24,38
2025-05-09,Shimoga,Bottle Gourd,29,48
2025-05-09,Shimoga,Cucumber,18,38
2025-05-09,Shimoga,Drumstick,16,28
2025-05-09,Shimoga,Garlic,25,34
2025-05-09,Raichur,Tomato,13,22
2025-05-09,Raichur,Potato,24,39
2025-05-09,Raichur,Onion,20,34
2025-05-09,Raichur,Carrot,15,33
2025-05-09,Raichur,Cabbage,30,38
2025-05-09,Raichur,Cauliflower,27,47
2025-05-09,Raichur,Beans,19,28
2025-05-09,Raichur,Brinjal,22,32
2025-05-09,Raichur,Lady Finger,29,49
2025-05-09,Raichur,Spinach,12,32
2025-05-09,Raichur,Coriander,16,32
2025-05-09,Raichur,Capsicum,26,44
2025-05-09,Raichur,Green Chili,29,36
2025-05-09,Raichur,Pumpkin,22,40
2025-05-09,Raichur,Radish,28,33
2025-05-09,Raichur,Bitter Gourd,30,46
2025-05-09,Raichur,Bottle Gourd,24,36
2025-05-09,Raichur,Cucumber,12,23
2025-05-09,Raichur,Drumstick,15,25
2025-05-09,Raichur,Garlic,17,36
2025-05-09,Bidar,Tomato,20,34
2025-05-09,Bidar,Potato,13,26
2025-05-09,Bidar,Onion,27,34
2025-05-09,Bidar,Carrot,25,41
2025-05-09,Bidar,Cabbage,26,40
2025-05-09,Bidar,Cauliflower,16,34
2025-05-09,Bidar,Beans,12,21
2025-05-09,Bidar,Brinjal,21,36
2025-05-09,Bidar,Lady Finger,23,31
2025-05-09,Bidar,Spinach,14,22
2025-05-09,Bidar,Coriander,19,38
2025-05-09,Bidar,Capsicum,25,43
2025-05-09,Bidar,Green Chili,19,28
2025-05-09,Bidar,Pumpkin,18,31
2025-05-09,Bidar,Radish,24,34
2025-05-09,Bidar,Bitter Gourd,20,32
2025-05-09,Bidar,Bottle Gourd,28,44
2025-05-09,Bidar,Cucumber,14,33
2025-05-09,Bidar,Drumstick,22,41
2025-05-09,Bidar,Garlic,20,26
2025-05-09,Bijapur,Tomato,16,33
2025-05-09,Bijapur,Potato,21,37
2025-05-09,Bijapur,Onion,30,44
2025-05-09,Bijapur,Carrot,24,38
2025-05-09,Bijapur,Cabbage,17,29
2025-05-09,Bijapur,Cauliflower,13,19
2025-05-09,Bijapur,Beans,13,27
2025-05-09,Bijapur,Brinjal,14,30
2025-05-09,Bijapur,Lady Finger,17,31
2025-05-09,Bijapur,Spinach,30,37
2025-05-09,Bijapur,Coriander,18,34
2025-05-09,Bijapur,Capsicum,26,42
2025-05-09,Bijapur,Green Chili,16,23
2025-05-09,Bijapur,Pumpkin,20,25
2025-05-09,Bijapur,Radish,23,29
2025-05-09,Bijapur,Bitter Gourd,15,33
2025-05-09,Bijapur,Bottle Gourd,29,47
2025-05-09,Bijapur,Cucumber,16,28
2025-05-09,Bijapur,Drumstick,22,32
2025-05-09,Bijapur,Garlic,23,30
2025-05-09,Chikmagalur,Tomato,26,40
2025-05-09,Chikmagalur,Potato,17,32
2025-05-09,Chikmagalur,Onion,16,29
2025-05-09,Chikmagalur,Carrot,12,18
2025-05-09,Chikmagalur,Cabbage,19,36
2025-05-09,Chikmagalur,Cauliflower,11,22
2025-05-09,Chikmagalur,Beans,13,30
2025-05-09,Chikmagalur,Brinjal,18,33
2025-05-09,Chikmagalur,Lady Finger,26,41
2025-05-09,Chikmagalur,Spinach,17,29
2025-05-09,Chikmagalur,Coriander,11,16
2025-05-09,Chikmagalur,Capsicum,28,35
2025-05-09,Chikmagalur,Green Chili,13,26
2025-05-09,Chikmagalur,Pumpkin,27,43
2025-05-09,Chikmagalur,Radish,21,29
2025-05-09,Chikmagalur,Bitter Gourd,18,37
2025-05-09,Chikmagalur,Bottle Gourd,18,26
2025-05-09,Chikmagalur,Cucumber,15,30
2025-05-09,Chikmagalur,Drumstick,21,27
2025-05-09,Chikmagalur,Garlic,18,29
2025-05-09,Hassan,Tomato,26,40
2025-05-09,Hassan,Potato,30,40
2025-05-09,Hassan,Onion,15,35
2025-05-09,Hassan,Carrot,23,35
2025-05-09,Hassan,Cabbage,19,25
2025-05-09,Hassan,Cauliflower,12,28
2025-05-09,Hassan,Beans,22,42
2025-05-09,Hassan,Brinjal,26,34
2025-05-09,Hassan,Lady Finger,29,36
2025-05-09,Hassan,Spinach,19,27
2025-05-09,Hassan,Coriander,22,42
2025-05-09,Hassan,Capsicum,11,23
2025-05-09,Hassan,Green Chili,10,26
2025-05-09,Hassan,Pumpkin,28,43
2025-05-09,Hassan,Radish,24,38
2025-05-09,Hassan,Bitter Gourd,10,22
2025-05-09,Hassan,Bottle Gourd,10,30
2025-05-09,Hassan,Cucumber,18,30
2025-05-09,Hassan,Drumstick,25,39
2025-05-09,Hassan,Garlic,18,33
2025-05-09,Mandya,Tomato,11,29
2025-05-09,Mandya,Potato,16,27
2025-05-09,Mandya,Onion,20,25
2025-05-09,Mandya,Carrot,29,38
2025-05-09,Mandya,Cabbage,18,38
2025-05-09,Mandya,Cauliflower,19,28
2025-05-09,Mandya,Beans,10,29
2025-05-09,Mandya,Brinjal,25,36
2025-05-09,Mandya,Lady Finger,29,43
2025-05-09,Mandya,Spinach,12,29
2025-05-09,Mandya,Coriander,22,34
2025-05-09,Mandya,Capsicum,26,39
2025-05-09,Mandya,Green Chili,21,37
2025-05-09,Mandya,Pumpkin,10,30
2025-05-09,Mandya,Radish,29,38
2025-05-09,Mandya,Bitter Gourd,30,44
2025-05-09,Mandya,Bottle Gourd,15,24
2025-05-09,Mandya,Cucumber,28,38
2025-05-09,Mandya,Drumstick,24,38
2025-05-09,Mandya,Garlic,18,33
2025-05-09,Gulbarga,Tomato,26,32
2025-05-09,Gulbarga,Potato,29,38
