date,market_name,vegetable_name,min_price,max_price
2025-05-09,Gulbarga,Onion,23,42
2025-05-09,Gulbarga,Carrot,24,35
2025-05-09,Gulbarga,Cabbage,25,41
2025-05-09,Gulbarga,Cauliflower,23,32
2025-05-09,Gulbarga,Beans,13,29
2025-05-09,Gulbarga,Brinjal,21,38
2025-05-09,Gulbarga,Lady Finger,22,32
2025-05-09,Gulbarga,Spinach,19,29
2025-05-09,Gulbarga,Coriander,22,30
2025-05-09,Gulbarga,Capsicum,26,34
2025-05-09,Gulbarga,Green Chili,12,20
2025-05-09,Gulbarga,Pumpkin,30,42
2025-05-09,Gulbarga,Radish,14,22
2025-05-09,Gulbarga,Bitter Gourd,13,27
2025-05-09,Gulbarga,Bottle Gourd,21,28
2025-05-09,Gulbarga,Cucumber,29,43
2025-05-09,Gulbarga,Drumstick,13,26
2025-05-09,Gulbarga,Garlic,27,43
2025-05-09,Kolar,Tomato,18,32
2025-05-09,Kolar,Potato,22,29
2025-05-09,Kolar,Onion,10,30
2025-05-09,Kolar,Carrot,21,32
2025-05-09,Kolar,Cabbage,30,47
2025-05-09,Kolar,Cauliflower,15,23
2025-05-09,Kolar,Beans,15,35
2025-05-09,Kolar,Brinjal,17,25
2025-05-09,Kolar,Lady Finger,27,38
2025-05-09,Kolar,Spinach,23,33
2025-05-09,Kolar,Coriander,26,35
2025-05-09,Kolar,Capsicum,18,34
2025-05-09,Kolar,Green Chili,17,32
2025-05-09,Kolar,Pumpkin,17,27
2025-05-09,Kolar,Radish,22,39
2025-05-09,Kolar,Bitter Gourd,23,42
2025-05-09,Kolar,Bottle Gourd,25,38
2025-05-09,Kolar,Cucumber,14,34
2025-05-09,Kolar,Drumstick,11,17
2025-05-09,Kolar,Garlic,14,34
2025-05-09,Chitradurga,Tomato,14,28
2025-05-09,Chitradurga,Potato,18,29
2025-05-09,Chitradurga,Onion,15,30
2025-05-09,Chitradurga,Carrot,12,31
2025-05-09,Chitradurga,Cabbage,25,45
2025-05-09,Chitradurga,Cauliflower,16,23
2025-05-09,Chitradurga,Beans,14,26
2025-05-09,Chitradurga,Brinjal,26,42
2025-05-09,Chitradurga,Lady Finger,27,43
2025-05-09,Chitradurga,Spinach,15,27
2025-05-09,Chitradurga,Coriander,10,15
2025-05-09,Chitradurga,Capsicum,13,27
2025-05-09,Chitradurga,Green Chili,30,49
2025-05-09,Chitradurga,Pumpkin,19,36
2025-05-09,Chitradurga,Radish,29,45
2025-05-09,Chitradurga,Bitter Gourd,14,20
2025-05-09,Chitradurga,Bottle Gourd,14,33
2025-05-09,Chitradurga,Cucumber,27,40
2025-05-09,Chitradurga,Drumstick,11,25
2025-05-09,Chitradurga,Garlic,21,36
2025-05-09,Udupi,Tomato,24,34
2025-05-09,Udupi,Potato,24,31
2025-05-09,Udupi,Onion,14,19
2025-05-09,Udupi,Carrot,19,38
2025-05-09,Udupi,Cabbage,19,26
2025-05-09,Udupi,Cauliflower,23,36
2025-05-09,Udupi,Beans,17,25
2025-05-09,Udupi,Brinjal,13,33
2025-05-09,Udupi,Lady Finger,29,48
2025-05-09,Udupi,Spinach,29,38
2025-05-09,Udupi,Coriander,30,36
2025-05-09,Udupi,Capsicum,30,48
2025-05-09,Udupi,Green Chili,28,39
2025-05-09,Udupi,Pumpkin,24,38
2025-05-09,Udupi,Radish,24,30
2025-05-09,Udupi,Bitter Gourd,15,23
2025-05-09,Udupi,Bottle Gourd,26,33
2025-05-09,Udupi,Cucumber,11,28
2025-05-09,Udupi,Drumstick,24,38
2025-05-09,Udupi,Garlic,21,26
2025-05-09,Dharwad,Tomato,18,24
2025-05-09,Dharwad,Potato,18,25
2025-05-09,Dharwad,Onion,21,35
2025-05-09,Dharwad,Carrot,24,38
2025-05-09,Dharwad,Cabbage,26,45
2025-05-09,Dharwad,Cauliflower,10,19
2025-05-09,Dharwad,Beans,28,43
2025-05-09,Dharwad,Brinjal,10,16
2025-05-09,Dharwad,Lady Finger,30,46
2025-05-09,Dharwad,Spinach,23,37
2025-05-09,Dharwad,Coriander,21,31
2025-05-09,Dharwad,Capsicum,28,48
2025-05-09,Dharwad,Green Chili,15,23
2025-05-09,Dharwad,Pumpkin,12,30
2025-05-09,Dharwad,Radish,12,27
2025-05-09,Dharwad,Bitter Gourd,23,39
2025-05-09,Dharwad,Bottle Gourd,30,40
2025-05-09,Dharwad,Cucumber,23,31
2025-05-09,Dharwad,Drumstick,12,18
2025-05-09,Dharwad,Garlic,30,39
2025-05-09,Haveri,Tomato,29,37
2025-05-09,Haveri,Potato,14,26
2025-05-09,Haveri,Onion,26,35
2025-05-09,Haveri,Carrot,10,16
2025-05-09,Haveri,Cabbage,29,40
2025-05-09,Haveri,Cauliflower,23,32
2025-05-09,Haveri,Beans,27,38
2025-05-09,Haveri,Brinjal,19,25
2025-05-09,Haveri,Lady Finger,28,41
2025-05-09,Haveri,Spinach,20,38
2025-05-09,Haveri,Coriander,16,23
2025-05-09,Haveri,Capsicum,15,23
2025-05-09,Haveri,Green Chili,21,37
2025-05-09,Haveri,Pumpkin,20,34
2025-05-09,Haveri,Radish,10,19
2025-05-09,Haveri,Bitter Gourd,24,40
2025-05-09,Haveri,Bottle Gourd,22,35
2025-05-09,Haveri,Cucumber,11,23
2025-05-09,Haveri,Drumstick,22,42
2025-05-09,Haveri,Garlic,23,34
2025-05-09,Bagalkot,Tomato,13,32
2025-05-09,Bagalkot,Potato,17,34
2025-05-09,Bagalkot,Onion,16,36
2025-05-09,Bagalkot,Carrot,10,16
2025-05-09,Bagalkot,Cabbage,12,22
2025-05-09,Bagalkot,Cauliflower,19,38
2025-05-09,Bagalkot,Beans,11,30
2025-05-09,Bagalkot,Brinjal,14,30
2025-05-09,Bagalkot,Lady Finger,16,28
2025-05-09,Bagalkot,Spinach,30,40
2025-05-09,Bagalkot,Coriander,23,31
2025-05-09,Bagalkot,Capsicum,23,31
2025-05-09,Bagalkot,Green Chili,24,44
2025-05-09,Bagalkot,Pumpkin,13,28
2025-05-09,Bagalkot,Radish,11,31
2025-05-09,Bagalkot,Bitter Gourd,18,23
2025-05-09,Bagalkot,Bottle Gourd,20,39
2025-05-09,Bagalkot,Cucumber,15,28
2025-05-09,Bagalkot,Drumstick,20,26
2025-05-09,Bagalkot,Garlic,25,33
2025-05-09,Ramanagara,Tomato,21,26
2025-05-09,Ramanagara,Potato,19,35
2025-05-09,Ramanagara,Onion,17,33
2025-05-09,Ramanagara,Carrot,13,22
2025-05-09,Ramanagara,Cabbage,16,31
2025-05-09,Ramanagara,Cauliflower,12,18
2025-05-09,Ramanagara,Beans,18,32
2025-05-09,Ramanagara,Brinjal,14,29
2025-05-09,Ramanagara,Lady Finger,28,46
2025-05-09,Ramanagara,Spinach,11,25
2025-05-09,Ramanagara,Coriander,12,30
2025-05-09,Ramanagara,Capsicum,12,31
2025-05-09,Ramanagara,Green Chili,21,33
2025-05-09,Ramanagara,Pumpkin,27,44
2025-05-09,Ramanagara,Radish,13,32
2025-05-09,Ramanagara,Bitter Gourd,10,26
2025-05-09,Ramanagara,Bottle Gourd,16,36
2025-05-09,Ramanagara,Cucumber,27,35
2025-05-09,Ramanagara,Drumstick,26,31
2025-05-09,Ramanagara,Garlic,30,45
2025-05-09,Yadgir,Tomato,18,32
2025-05-09,Yadgir,Potato,10,23
2025-05-09,Yadgir,Onion,28,46
2025-05-09,Yadgir,Carrot,17,34
2025-05-09,Yadgir,Cabbage,13,31
2025-05-09,Yadgir,Cauliflower,25,41
2025-05-09,Yadgir,Beans,11,25
2025-05-09,Yadgir,Brinjal,23,41
2025-05-09,Yadgir,Lady Finger,17,33
2025-05-09,Yadgir,Spinach,28,43
2025-05-09,Yadgir,Coriander,16,21
2025-05-09,Yadgir,Capsicum,30,41
2025-05-09,Yadgir,Green Chili,20,28
2025-05-09,Yadgir,Pumpkin,16,24
2025-05-09,Yadgir,Radish,12,30
2025-05-09,Yadgir,Bitter Gourd,22,37
2025-05-09,Yadgir,Bottle Gourd,11,31
2025-05-09,Yadgir,Cucumber,23,38
2025-05-09,Yadgir,Drumstick,19,27
2025-05-09,Yadgir,Garlic,10,25
2025-05-09,Chikkaballapur,Tomato,17,29
2025-05-09,Chikkaballapur,Potato,11,19
2025-05-09,Chikkaballapur,Onion,23,32
2025-05-09,Chikkaballapur,Carrot,27,44
2025-05-09,Chikkaballapur,Cabbage,20,36
2025-05-09,Chikkaballapur,Cauliflower,25,37
2025-05-09,Chikkaballapur,Beans,23,34
2025-05-09,Chikkaballapur,Brinjal,12,21
2025-05-09,Chikkaballapur,Lady Finger,25,30
2025-05-09,Chikkaballapur,Spinach,30,39
2025-05-09,Chikkaballapur,Coriander,12,29
2025-05-09,Chikkaballapur,Capsicum,21,40
2025-05-09,Chikkaballapur,Green Chili,27,43
2025-05-09,Chikkaballapur,Pumpkin,15,28
2025-05-09,Chikkaballapur,Radish,13,33
2025-05-09,Chikkaballapur,Bitter Gourd,27,44
2025-05-09,Chikkaballapur,Bottle Gourd,21,31
2025-05-09,Chikkaballapur,Cucumber,18,25
2025-05-09,Chikkaballapur,Drumstick,19,39
2025-05-09,Chikkaballapur,Garlic,15,25
2025-05-09,Kodagu,Tomato,13,22
2025-05-09,Kodagu,Potato,29,40
2025-05-09,Kodagu,Onion,11,24
2025-05-09,Kodagu,Carrot,10,20
2025-05-09,Kodagu,Cabbage,20,31
2025-05-09,Kodagu,Cauliflower,17,23
2025-05-09,Kodagu,Beans,19,30
2025-05-09,Kodagu,Brinjal,24,32
2025-05-09,Kodagu,Lady Finger,19,38
2025-05-09,Kodagu,Spinach,16,34
2025-05-09,Kodagu,Coriander,13,19
2025-05-09,Kodagu,Capsicum,28,47
2025-05-09,Kodagu,Green Chili,15,23
2025-05-09,Kodagu,Pumpkin,19,35
2025-05-09,Kodagu,Radish,11,28
2025-05-09,Kodagu,Bitter Gourd,13,21
2025-05-09,Kodagu,Bottle Gourd,20,28
2025-05-09,Kodagu,Cucumber,20,33
2025-05-09,Kodagu,Drumstick,27,35
2025-05-09,Kodagu,Garlic,16,26
2025-05-09,Vijayapura,Tomato,13,28
2025-05-09,Vijayapura,Potato,14,24
2025-05-09,Vijayapura,Onion,14,19
2025-05-09,Vijayapura,Carrot,30,48
2025-05-09,Vijayapura,Cabbage,18,27
2025-05-09,Vijayapura,Cauliflower,11,27
2025-05-09,Vijayapura,Beans,18,35
2025-05-09,Vijayapura,Brinjal,14,26
2025-05-09,Vijayapura,Lady Finger,25,44
2025-05-09,Vijayapura,Spinach,27,42
2025-05-09,Vijayapura,Coriander,12,30
2025-05-09,Vijayapura,Capsicum,16,30
2025-05-09,Vijayapura,Green Chili,13,32
2025-05-09,Vijayapura,Pumpkin,16,35
2025-05-09,Vijayapura,Radish,26,33
2025-05-09,Vijayapura,Bitter Gourd,21,29
2025-05-09,Vijayapura,Bottle Gourd,19,29
2025-05-09,Vijayapura,Cucumber,17,31
2025-05-09,Vijayapura,Drumstick,30,49
2025-05-09,Vijayapura,Garlic,19,34
2025-05-09,Gadag,Tomato,11,21
2025-05-09,Gadag,Potato,12,23
2025-05-09,Gadag,Onion,26,31
2025-05-09,Gadag,Carrot,29,43
2025-05-09,Gadag,Cabbage,11,19
2025-05-09,Gadag,Cauliflower,30,46
2025-05-09,Gadag,Beans,29,34
2025-05-09,Gadag,Brinjal,16,30
2025-05-09,Gadag,Lady Finger,26,33
2025-05-09,Gadag,Spinach,14,32
2025-05-09,Gadag,Coriander,10,22
2025-05-09,Gadag,Capsicum,25,38
2025-05-09,Gadag,Green Chili,23,37
2025-05-09,Gadag,Pumpkin,14,31
2025-05-09,Gadag,Radish,19,26
2025-05-09,Gadag,Bitter Gourd,22,34
2025-05-09,Gadag,Bottle Gourd,27,36
2025-05-09,Gadag,Cucumber,11,21
2025-05-09,Gadag,Drumstick,16,24
2025-05-09,Gadag,Garlic,29,37
2025-05-09,Karwar,Tomato,25,34
2025-05-09,Karwar,Potato,22,34
2025-05-09,Karwar,Onion,18,30
2025-05-09,Karwar,Carrot,26,39
2025-05-09,Karwar,Cabbage,13,26
2025-05-09,Karwar,Cauliflower,13,24
2025-05-09,Karwar,Beans,26,39
2025-05-09,Karwar,Brinjal,25,43
2025-05-09,Karwar,Lady Finger,10,29
2025-05-09,Karwar,Spinach,13,30
2025-05-09,Karwar,Coriander,12,17
2025-05-09,Karwar,Capsicum,20,27
2025-05-09,Karwar,Green Chili,28,46
2025-05-09,Karwar,Pumpkin,26,44
2025-05-09,Karwar,Radish,18,33
2025-05-09,Karwar,Bitter Gourd,29,43
2025-05-09,Karwar,Bottle Gourd,15,30
2025-05-09,Karwar,Cucumber,29,41
2025-05-09,Karwar,Drumstick,30,42
2025-05-09,Karwar,Garlic,16,30
2025-05-09,Chamarajanagar,Tomato,21,36
2025-05-09,Chamarajanagar,Potato,30,35
2025-05-09,Chamarajanagar,Onion,14,32
2025-05-09,Chamarajanagar,Carrot,16,22
2025-05-09,Chamarajanagar,Cabbage,18,28
2025-05-09,Chamarajanagar,Cauliflower,27,41
2025-05-09,Chamarajanagar,Beans,18,23
2025-05-09,Chamarajanagar,Brinjal,21,30
2025-05-09,Chamarajanagar,Lady Finger,21,26
2025-05-09,Chamarajanagar,Spinach,28,39
2025-05-09,Chamarajanagar,Coriander,30,37
2025-05-09,Chamarajanagar,Capsicum,29,40
2025-05-09,Chamarajanagar,Green Chili,30,36
2025-05-09,Chamarajanagar,Pumpkin,26,34
2025-05-09,Chamarajanagar,Radish,28,39
2025-05-09,Chamarajanagar,Bitter Gourd,30,45
2025-05-09,Chamarajanagar,Bottle Gourd,21,30
2025-05-09,Chamarajanagar,Cucumber,23,30
2025-05-09,Chamarajanagar,Drumstick,18,36
2025-05-09,Chamarajanagar,Garlic,20,31
2025-05-08,Bangalore,Tomato,29,47
2025-05-08,Bangalore,Potato,11,24
2025-05-08,Bangalore,Onion,20,31
2025-05-08,Bangalore,Carrot,30,48
2025-05-08,Bangalore,Cabbage,25,32
2025-05-08,Bangalore,Cauliflower,23,40
2025-05-08,Bangalore,Beans,13,19
2025-05-08,Bangalore,Brinjal,14,32
2025-05-08,Bangalore,Lady Finger,19,32
2025-05-08,Bangalore,Spinach,30,36
2025-05-08,Bangalore,Coriander,30,43
2025-05-08,Bangalore,Capsicum,30,46
2025-05-08,Bangalore,Green Chili,18,29
2025-05-08,Bangalore,Pumpkin,24,35
2025-05-08,Bangalore,Radish,11,28
2025-05-08,Bangalore,Bitter Gourd,13,21
2025-05-08,Bangalore,Bottle Gourd,18,34
2025-05-08,Bangalore,Cucumber,15,23
2025-05-08,Bangalore,Drumstick,26,31
2025-05-08,Bangalore,Garlic,17,26
2025-05-08,Mysore,Tomato,12,19
2025-05-08,Mysore,Potato,10,21
2025-05-08,Mysore,Onion,25,43
2025-05-08,Mysore,Carrot,12,20
2025-05-08,Mysore,Cabbage,20,32
2025-05-08,Mysore,Cauliflower,10,29
2025-05-08,Mysore,Beans,14,33
2025-05-08,Mysore,Brinjal,19,33
2025-05-08,Mysore,Lady Finger,29,48
2025-05-08,Mysore,Spinach,28,36
2025-05-08,Mysore,Coriander,16,27
2025-05-08,Mysore,Capsicum,21,34
2025-05-08,Mysore,Green Chili,28,39
2025-05-08,Mysore,Pumpkin,16,27
2025-05-08,Mysore,Radish,30,46
2025-05-08,Mysore,Bitter Gourd,25,40
2025-05-08,Mysore,Bottle Gourd,23,32
2025-05-08,Mysore,Cucumber,14,19
2025-05-08,Mysore,Drumstick,28,47
2025-05-08,Mysore,Garlic,28,39
2025-05-08,Mangalore,Tomato,16,25
2025-05-08,Mangalore,Potato,25,40
2025-05-08,Mangalore,Onion,28,39
2025-05-08,Mangalore,Carrot,25,39
2025-05-08,Mangalore,Cabbage,28,33
2025-05-08,Mangalore,Cauliflower,28,44
2025-05-08,Mangalore,Beans,14,30
2025-05-08,Mangalore,Brinjal,13,19
2025-05-08,Mangalore,Lady Finger,17,35
2025-05-08,Mangalore,Spinach,30,37
2025-05-08,Mangalore,Coriander,16,34
2025-05-08,Mangalore,Capsicum,15,27
2025-05-08,Mangalore,Green Chili,30,43
2025-05-08,Mangalore,Pumpkin,12,20
2025-05-08,Mangalore,Radish,28,42
2025-05-08,Mangalore,Bitter Gourd,10,27
2025-05-08,Mangalore,Bottle Gourd,25,39
2025-05-08,Mangalore,Cucumber,27,33
2025-05-08,Mangalore,Drumstick,30,36
2025-05-08,Mangalore,Garlic,22,34
2025-05-08,Hubli,Tomato,11,21
2025-05-08,Hubli,Potato,17,31
2025-05-08,Hubli,Onion,19,39
2025-05-08,Hubli,Carrot,25,32
2025-05-08,Hubli,Cabbage,22,35
2025-05-08,Hubli,Cauliflower,30,42
2025-05-08,Hubli,Beans,13,25
2025-05-08,Hubli,Brinjal,10,15
2025-05-08,Hubli,Lady Finger,16,24
2025-05-08,Hubli,Spinach,23,30
2025-05-08,Hubli,Coriander,24,41
2025-05-08,Hubli,Capsicum,20,31
2025-05-08,Hubli,Green Chili,19,30
2025-05-08,Hubli,Pumpkin,12,29
2025-05-08,Hubli,Radish,20,40
2025-05-08,Hubli,Bitter Gourd,22,33
2025-05-08,Hubli,Bottle Gourd,10,16
2025-05-08,Hubli,Cucumber,15,20
2025-05-08,Hubli,Drumstick,21,28
2025-05-08,Hubli,Garlic,29,44
2025-05-08,Belgaum,Tomato,17,28
2025-05-08,Belgaum,Potato,21,31
2025-05-08,Belgaum,Onion,15,22
2025-05-08,Belgaum,Carrot,12,26
2025-05-08,Belgaum,Cabbage,19,39
2025-05-08,Belgaum,Cauliflower,13,22
2025-05-08,Belgaum,Beans,25,41
2025-05-08,Belgaum,Brinjal,17,32
2025-05-08,Belgaum,Lady Finger,30,39
2025-05-08,Belgaum,Spinach,12,28
2025-05-08,Belgaum,Coriander,12,28
2025-05-08,Belgaum,Capsicum,29,40
2025-05-08,Belgaum,Green Chili,27,38
2025-05-08,Belgaum,Pumpkin,17,33
2025-05-08,Belgaum,Radish,17,23
2025-05-08,Belgaum,Bitter Gourd,26,37
2025-05-08,Belgaum,Bottle Gourd,22,28
2025-05-08,Belgaum,Cucumber,25,41
2025-05-08,Belgaum,Drumstick,19,32
2025-05-08,Belgaum,Garlic,24,37
2025-05-08,Davanagere,Tomato,25,44
2025-05-08,Davanagere,Potato,10,24
2025-05-08,Davanagere,Onion,16,29
2025-05-08,Davanagere,Carrot,30,48
2025-05-08,Davanagere,Cabbage,27,36
2025-05-08,Davanagere,Cauliflower,18,29
2025-05-08,Davanagere,Beans,11,27
2025-05-08,Davanagere,Brinjal,11,22
2025-05-08,Davanagere,Lady Finger,22,37
2025-05-08,Davanagere,Spinach,20,29
2025-05-08,Davanagere,Coriander,29,36
2025-05-08,Davanagere,Capsicum,22,38
2025-05-08,Davanagere,Green Chili,12,26
2025-05-08,Davanagere,Pumpkin,12,22
2025-05-08,Davanagere,Radish,25,37
2025-05-08,Davanagere,Bitter Gourd,21,36
2025-05-08,Davanagere,Bottle Gourd,24,34
2025-05-08,Davanagere,Cucumber,16,31
2025-05-08,Davanagere,Drumstick,24,33
2025-05-08,Davanagere,Garlic,29,41
2025-05-08,Bellary,Tomato,14,20
2025-05-08,Bellary,Potato,25,36
2025-05-08,Bellary,Onion,11,19
2025-05-08,Bellary,Carrot,26,42
2025-05-08,Bellary,Cabbage,30,47
2025-05-08,Bellary,Cauliflower,25,45
2025-05-08,Bellary,Beans,18,32
2025-05-08,Bellary,Brinjal,26,44
2025-05-08,Bellary,Lady Finger,10,17
2025-05-08,Bellary,Spinach,11,31
2025-05-08,Bellary,Coriander,14,20
2025-05-08,Bellary,Capsicum,21,32
2025-05-08,Bellary,Green Chili,11,17
2025-05-08,Bellary,Pumpkin,13,18
2025-05-08,Bellary,Radish,14,23
2025-05-08,Bellary,Bitter Gourd,12,28
2025-05-08,Bellary,Bottle Gourd,12,20
2025-05-08,Bellary,Cucumber,19,39
2025-05-08,Bellary,Drumstick,30,43
2025-05-08,Bellary,Garlic,10,16
2025-05-08,Tumkur,Tomato,27,45
2025-05-08,Tumkur,Potato,25,45
2025-05-08,Tumkur,Onion,13,28
2025-05-08,Tumkur,Carrot,10,20
2025-05-08,Tumkur,Cabbage,22,31
2025-05-08,Tumkur,Cauliflower,14,29
2025-05-08,Tumkur,Beans,23,37
2025-05-08,Tumkur,Brinjal,20,37
2025-05-08,Tumkur,Lady Finger,23,32
2025-05-08,Tumkur,Spinach,11,27
